date,location,Feature1,Feature2
2020-02-25,Afghanistan,A,B
2020-02-26,Afghanistan,C,D
2020-02-27,Afghanistan,E,F
2020-02-28,Afghanistan,G,H
2020-02-29,Afghanistan,I,J
2020-03-01,Afghanistan,,
2020-03-02,Afghanistan,,
2020-03-03,Afghanistan,,
2020-03-04,Afghanistan,,
2020-03-05,Afghanistan,,
2020-03-06,Afghanistan,,
2020-03-07,Afghanistan,,
2020-03-08,Afghanistan,,
2020-03-09,Afghanistan,,
2020-03-10,Afghanistan,,
2020-03-11,Afghanistan,,
2020-03-12,Afghanistan,,
2020-03-13,Afghanistan,,
2020-03-14,Afghanistan,,
2020-03-15,Afghanistan,,
2020-03-16,Afghanistan,,
2020-03-17,Afghanistan,,
2020-03-09,Albania,,
2020-03-10,Albania,,
2020-03-11,Albania,,
2020-03-12,Albania,,
2020-03-13,Albania,,
2020-03-14,Albania,,
2020-03-15,Albania,,
2020-03-16,Albania,,
2020-03-17,Albania,,
2020-02-26,Algeria,,
2020-02-27,Algeria,,
2020-02-28,Algeria,,
2020-02-29,Algeria,,
2020-03-01,Algeria,,
2020-03-02,Algeria,,
2020-03-03,Algeria,,
2020-03-04,Algeria,,
2020-03-05,Algeria,,
2020-03-06,Algeria,,
2020-03-07,Algeria,,
2020-03-08,Algeria,,
2020-03-09,Algeria,,
2020-03-10,Algeria,,
2020-03-11,Algeria,,
2020-03-12,Algeria,,
2020-03-13,Algeria,,
2020-03-14,Algeria,,
2020-03-15,Algeria,,
2020-03-16,Algeria,,
2020-03-17,Algeria,,
2020-03-03,Andorra,,
2020-03-04,Andorra,,
2020-03-05,Andorra,,
2020-03-06,Andorra,,
2020-03-07,Andorra,,
2020-03-08,Andorra,,
2020-03-09,Andorra,,
2020-03-10,Andorra,,
2020-03-11,Andorra,,
2020-03-12,Andorra,,
2020-03-13,Andorra,,
2020-03-14,Andorra,,
2020-03-15,Andorra,,
2020-03-16,Andorra,,
2020-03-17,Andorra,,
2020-03-14,Antigua and Barbuda,,
2020-03-15,Antigua and Barbuda,,
2020-03-16,Antigua and Barbuda,,
2020-03-17,Antigua and Barbuda,,
2020-03-04,Argentina,,
2020-03-05,Argentina,,
2020-03-06,Argentina,,
2020-03-07,Argentina,,
2020-03-08,Argentina,,
2020-03-09,Argentina,,
2020-03-10,Argentina,,
2020-03-11,Argentina,,
2020-03-12,Argentina,,
2020-03-13,Argentina,,
2020-03-14,Argentina,,
2020-03-15,Argentina,,
2020-03-16,Argentina,,
2020-03-17,Argentina,,
2020-03-02,Armenia,,
2020-03-03,Armenia,,
2020-03-04,Armenia,,
2020-03-05,Armenia,,
2020-03-06,Armenia,,
2020-03-07,Armenia,,
2020-03-08,Armenia,,
2020-03-09,Armenia,,
2020-03-10,Armenia,,
2020-03-11,Armenia,,
2020-03-12,Armenia,,
2020-03-13,Armenia,,
2020-03-14,Armenia,,
2020-03-15,Armenia,,
2020-03-16,Armenia,,
2020-03-17,Armenia,,
2020-03-17,Aruba,,
2020-01-25,Australia,,
2020-01-26,Australia,,
2020-01-27,Australia,,
2020-01-28,Australia,,
2020-01-29,Australia,,
2020-01-30,Australia,,
2020-01-31,Australia,,
2020-02-01,Australia,,
2020-02-02,Australia,,
2020-02-03,Australia,,
2020-02-04,Australia,,
2020-02-05,Australia,,
2020-02-06,Australia,,
2020-02-07,Australia,,
2020-02-08,Australia,,
2020-02-09,Australia,,
2020-02-10,Australia,,
2020-02-11,Australia,,
2020-02-12,Australia,,
2020-02-13,Australia,,
2020-02-14,Australia,,
2020-02-15,Australia,,
2020-02-16,Australia,,
2020-02-17,Australia,,
2020-02-18,Australia,,
2020-02-19,Australia,,
2020-02-20,Australia,,
2020-02-21,Australia,,
2020-02-22,Australia,,
2020-02-23,Australia,,
2020-02-24,Australia,,
2020-02-25,Australia,,
2020-02-26,Australia,,
2020-02-27,Australia,,
2020-02-28,Australia,,
2020-02-29,Australia,,
2020-03-01,Australia,,
2020-03-02,Australia,,
2020-03-03,Australia,,
2020-03-04,Australia,,
2020-03-05,Australia,,
2020-03-06,Australia,,
2020-03-07,Australia,,
2020-03-08,Australia,,
2020-03-09,Australia,,
2020-03-10,Australia,,
2020-03-11,Australia,,
2020-03-12,Australia,,
2020-03-13,Australia,,
2020-03-14,Australia,,
2020-03-15,Australia,,
2020-03-16,Australia,,
2020-03-17,Australia,,
2020-02-26,Austria,,
2020-02-27,Austria,,
2020-02-28,Austria,,
2020-02-29,Austria,,
2020-03-01,Austria,,
2020-03-02,Austria,,
2020-03-03,Austria,,
2020-03-04,Austria,,
2020-03-05,Austria,,
2020-03-06,Austria,,
2020-03-07,Austria,,
2020-03-08,Austria,,
2020-03-09,Austria,,
2020-03-10,Austria,,
2020-03-11,Austria,,
2020-03-12,Austria,,
2020-03-13,Austria,,
2020-03-14,Austria,,
2020-03-15,Austria,,
2020-03-16,Austria,,
2020-03-17,Austria,,
2020-03-01,Azerbaijan,,
2020-03-02,Azerbaijan,,
2020-03-03,Azerbaijan,,
2020-03-04,Azerbaijan,,
2020-03-05,Azerbaijan,,
2020-03-06,Azerbaijan,,
2020-03-07,Azerbaijan,,
2020-03-08,Azerbaijan,,
2020-03-09,Azerbaijan,,
2020-03-10,Azerbaijan,,
2020-03-11,Azerbaijan,,
2020-03-12,Azerbaijan,,
2020-03-13,Azerbaijan,,
2020-03-14,Azerbaijan,,
2020-03-15,Azerbaijan,,
2020-03-16,Azerbaijan,,
2020-03-17,Azerbaijan,,
2020-03-17,Bahamas,,
2020-02-25,Bahrain,,
2020-02-26,Bahrain,,
2020-02-27,Bahrain,,
2020-02-28,Bahrain,,
2020-02-29,Bahrain,,
2020-03-01,Bahrain,,
2020-03-02,Bahrain,,
2020-03-03,Bahrain,,
2020-03-04,Bahrain,,
2020-03-05,Bahrain,,
2020-03-06,Bahrain,,
2020-03-07,Bahrain,,
2020-03-08,Bahrain,,
2020-03-09,Bahrain,,
2020-03-10,Bahrain,,
2020-03-11,Bahrain,,
2020-03-12,Bahrain,,
2020-03-13,Bahrain,,
2020-03-14,Bahrain,,
2020-03-15,Bahrain,,
2020-03-16,Bahrain,,
2020-03-17,Bahrain,,
2020-03-09,Bangladesh,,
2020-03-10,Bangladesh,,
2020-03-11,Bangladesh,,
2020-03-12,Bangladesh,,
2020-03-13,Bangladesh,,
2020-03-14,Bangladesh,,
2020-03-15,Bangladesh,,
2020-03-16,Bangladesh,,
2020-03-17,Bangladesh,,
2020-02-28,Belarus,,
2020-02-29,Belarus,,
2020-03-01,Belarus,,
2020-03-02,Belarus,,
2020-03-03,Belarus,,
2020-03-04,Belarus,,
2020-03-05,Belarus,,
2020-03-06,Belarus,,
2020-03-07,Belarus,,
2020-03-08,Belarus,,
2020-03-09,Belarus,,
2020-03-10,Belarus,,
2020-03-11,Belarus,,
2020-03-12,Belarus,,
2020-03-13,Belarus,,
2020-03-14,Belarus,,
2020-03-15,Belarus,,
2020-03-16,Belarus,,
2020-03-17,Belarus,,
2020-02-05,Belgium,,
2020-02-06,Belgium,,
2020-02-07,Belgium,,
2020-02-08,Belgium,,
2020-02-09,Belgium,,
2020-02-10,Belgium,,
2020-02-11,Belgium,,
2020-02-12,Belgium,,
2020-02-13,Belgium,,
2020-02-14,Belgium,,
2020-02-15,Belgium,,
2020-02-16,Belgium,,
2020-02-17,Belgium,,
2020-02-18,Belgium,,
2020-02-19,Belgium,,
2020-02-20,Belgium,,
2020-02-21,Belgium,,
2020-02-22,Belgium,,
2020-02-23,Belgium,,
2020-02-24,Belgium,,
2020-02-25,Belgium,,
2020-02-26,Belgium,,
2020-02-27,Belgium,,
2020-02-28,Belgium,,
2020-02-29,Belgium,,
2020-03-01,Belgium,,
2020-03-02,Belgium,,
2020-03-03,Belgium,,
2020-03-04,Belgium,,
2020-03-05,Belgium,,
2020-03-06,Belgium,,
2020-03-07,Belgium,,
2020-03-08,Belgium,,
2020-03-09,Belgium,,
2020-03-10,Belgium,,
2020-03-11,Belgium,,
2020-03-12,Belgium,,
2020-03-13,Belgium,,
2020-03-14,Belgium,,
2020-03-15,Belgium,,
2020-03-16,Belgium,,
2020-03-17,Belgium,,
2020-03-17,Benin,,
2020-03-06,Bhutan,,
2020-03-07,Bhutan,,
2020-03-08,Bhutan,,
2020-03-09,Bhutan,,
2020-03-10,Bhutan,,
2020-03-11,Bhutan,,
2020-03-12,Bhutan,,
2020-03-13,Bhutan,,
2020-03-14,Bhutan,,
2020-03-15,Bhutan,,
2020-03-16,Bhutan,,
2020-03-17,Bhutan,,
2020-03-11,Bolivia,,
2020-03-12,Bolivia,,
2020-03-13,Bolivia,,
2020-03-14,Bolivia,,
2020-03-15,Bolivia,,
2020-03-16,Bolivia,,
2020-03-17,Bolivia,,
2020-03-05,Bosnia and Herzegovina,,
2020-03-06,Bosnia and Herzegovina,,
2020-03-07,Bosnia and Herzegovina,,
2020-03-08,Bosnia and Herzegovina,,
2020-03-09,Bosnia and Herzegovina,,
2020-03-10,Bosnia and Herzegovina,,
2020-03-11,Bosnia and Herzegovina,,
2020-03-12,Bosnia and Herzegovina,,
2020-03-13,Bosnia and Herzegovina,,
2020-03-14,Bosnia and Herzegovina,,
2020-03-15,Bosnia and Herzegovina,,
2020-03-16,Bosnia and Herzegovina,,
2020-03-17,Bosnia and Herzegovina,,
2020-02-27,Brazil,,
2020-02-28,Brazil,,
2020-02-29,Brazil,,
2020-03-01,Brazil,,
2020-03-02,Brazil,,
2020-03-03,Brazil,,
2020-03-04,Brazil,,
2020-03-05,Brazil,,
2020-03-06,Brazil,,
2020-03-07,Brazil,,
2020-03-08,Brazil,,
2020-03-09,Brazil,,
2020-03-10,Brazil,,
2020-03-11,Brazil,,
2020-03-12,Brazil,,
2020-03-13,Brazil,,
2020-03-14,Brazil,,
2020-03-15,Brazil,,
2020-03-16,Brazil,,
2020-03-17,Brazil,,
2020-03-10,Brunei,,
2020-03-11,Brunei,,
2020-03-12,Brunei,,
2020-03-13,Brunei,,
2020-03-14,Brunei,,
2020-03-15,Brunei,,
2020-03-16,Brunei,,
2020-03-17,Brunei,,
2020-03-08,Bulgaria,,
2020-03-09,Bulgaria,,
2020-03-10,Bulgaria,,
2020-03-11,Bulgaria,,
2020-03-12,Bulgaria,,
